classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            app.CycleEditFieldLabel.HorizontalAlignment = 'center';
            app.CycleEditFieldLabel.Position = [200 299 36 22];
            app.CycleEditFieldLabel.Text = 'Cycle';

            % Create CycleEditField
            app.CycleEditField = uieditfield(app.ControlTab, 'numeric');
            app.CycleEditField.Limits = [1e-05 1];
            app.CycleEditField.ValueChangedFcn = createCallbackFcn(app, @CycleEditFieldValueChanged, true);
            app.CycleEditField.Position = [238 299 46 22];
            app.CycleEditField.Value = 0.004;

            % Create ControlTypeDropDownLabel
            app.ControlTypeDropDownLabel = uilabel(app.ControlTab);
            app.ControlTypeDropDownLabel.Position = [8 299 74 22];
            app.ControlTypeDropDownLabel.Text = 'Control Type';

            % Create ControlTypeDropDown
            app.ControlTypeDropDown = uidropdown(app.ControlTab);
            app.ControlTypeDropDown.Items = {'PID', 'IDC'};
            app.ControlTypeDropDown.ValueChangedFcn = createCallbackFcn(app, @ControlTypeDropDownValueChanged, true);
            app.ControlTypeDropDown.Position = [83 299 60 22];
            app.ControlTypeDropDown.Value = 'PID';

            % Create SimulationPanel
            app.SimulationPanel = uipanel(app.LeftPanel);
            app.SimulationPanel.Title = 'Simulation';
            app.SimulationPanel.Position = [7 7 315 104];

            % Create RunButton
            app.RunButton = uibutton(app.SimulationPanel, 'push');
            app.RunButton.ButtonPushedFcn = createCallbackFcn(app, @RunButtonPushed, true);
            app.RunButton.Position = [7 7 73 22];
            app.RunButton.Text = 'Run';

            % Create SimModeSwitchLabel
            app.SimModeSwitchLabel = uilabel(app.SimulationPanel);
            app.SimModeSwitchLabel.HorizontalAlignment = 'center';
            app.SimModeSwitchLabel.Position = [10 57 62 22];
            app.SimModeSwitchLabel.Text = 'Sim Mode:';

            % Create SimModeSwitch
            app.SimModeSwitch = uiswitch(app.SimulationPanel, 'slider');
            app.SimModeSwitch.Items = {'Kinematic', 'Dynamic'};
            app.SimModeSwitch.ValueChangedFcn = createCallbackFcn(app, @SimModeSwitchValueChanged, true);
            app.SimModeSwitch.Position = [143 60 36 16];
            app.SimModeSwitch.Value = 'Kinematic';

            % Create StopButton
            app.StopButton = uibutton(app.SimulationPanel, 'push');
            app.StopButton.ButtonPushedFcn = createCallbackFcn(app, @StopButtonPushed, true);
            app.StopButton.Enable = 'off';
            app.StopButton.Position = [86 7 73 22];
            app.StopButton.Text = 'Stop';

            % Create FinalsEditFieldLabel
            app.FinalsEditFieldLabel = uilabel(app.SimulationPanel);
            app.FinalsEditFieldLabel.HorizontalAlignment = 'center';
            app.FinalsEditFieldLabel.Position = [259 30 48 22];
            app.FinalsEditFieldLabel.Text = 'Final [s]';

            % Create FinalsEditField
            app.FinalsEditField = uieditfield(app.SimulationPanel, 'numeric');
            app.FinalsEditField.Limits = [0 600];
            app.FinalsEditField.ValueChangedFcn = createCallbackFcn(app, @FinalsEditFieldValueChanged, true);
            app.FinalsEditField.Position = [259 7 51 22];
            app.FinalsEditField.Value = 1;

            % Create StepsEditFieldLabel
            app.StepsEditFieldLabel = uilabel(app.SimulationPanel);
            app.StepsEditFieldLabel.HorizontalAlignment = 'center';
            app.StepsEditFieldLabel.Position = [198 30 46 22];
            app.StepsEditFieldLabel.Text = 'Step [s]';

            % Create StepsEditField
            app.StepsEditField = uieditfield(app.SimulationPanel, 'numeric');
            app.StepsEditField.Limits = [1e-05 0.001];
            app.StepsEditField.ValueChangedFcn = createCallbackFcn(app, @StepsEditFieldValueChanged, true);
            app.StepsEditField.Position = [195 7 51 22];
            app.StepsEditField.Value = 0.001;

            % Create RobotModelDropDownLabel
            app.RobotModelDropDownLabel = uilabel(app.LeftPanel);
            app.RobotModelDropDownLabel.HorizontalAlignment = 'right';
            app.RobotModelDropDownLabel.Position = [9 515 73 22];
            app.RobotModelDropDownLabel.Text = 'Robot Model';

            % Create RobotModelDropDown
            app.RobotModelDropDown = uidropdown(app.LeftPanel);
            app.RobotModelDropDown.Items = {'Franka Emika Robot', 'Universal Robots UR3', 'Unitree Z1', 'Stäubli RX160', 'Stäubli RX160L'};
            app.RobotModelDropDown.ValueChangedFcn = createCallbackFcn(app, @RobotModelDropDownValueChanged, true);
            app.RobotModelDropDown.Position = [96 515 163 22];
            app.RobotModelDropDown.Value = 'Franka Emika Robot';

            % Create EndEffectorDropDownLabel
            app.EndEffectorDropDownLabel = uilabel(app.LeftPanel);
            app.EndEffectorDropDownLabel.HorizontalAlignment = 'right';
            app.EndEffectorDropDownLabel.Position = [9 485 72 22];
            app.EndEffectorDropDownLabel.Text = 'End-Effector';

            % Create EndEffectorDropDown
            app.EndEffectorDropDown = uidropdown(app.LeftPanel);
            app.EndEffectorDropDown.Items = {'None', 'Gripper'};
            app.EndEffectorDropDown.ValueChangedFcn = createCallbackFcn(app, @EndEffectorDropDownValueChanged, true);
            app.EndEffectorDropDown.Position = [96 485 143 22];
            app.EndEffectorDropDown.Value = 'Gripper';

            % Create EditButton
            app.EditButton = uibutton(app.LeftPanel, 'state');
            app.EditButton.ValueChangedFcn = createCallbackFcn(app, @EditButtonValueChanged, true);
            app.EditButton.Text = 'Edit';
            app.EditButton.Position = [284 515 37 23];

            % Create DoFSpinnerLabel
            app.DoFSpinnerLabel = uilabel(app.LeftPanel);
            app.DoFSpinnerLabel.HorizontalAlignment = 'right';
            app.DoFSpinnerLabel.Position = [250 485 28 22];
            app.DoFSpinnerLabel.Text = 'DoF';

            % Create DoFSpinner
            app.DoFSpinner = uispinner(app.LeftPanel);
            app.DoFSpinner.ValueChangedFcn = createCallbackFcn(app, @DoFSpinnerValueChanged, true);
            app.DoFSpinner.Position = [284 485 39 22];

            % Create CenterPanel
            app.CenterPanel = uipanel(app.GridLayout);
            app.CenterPanel.Layout.Row = 1;
            app.CenterPanel.Layout.Column = 2;

            % Create UIAxes
            app.UIAxes = uiaxes(app.CenterPanel);
            xlabel(app.UIAxes, 'X')
            ylabel(app.UIAxes, 'Y')
            zlabel(app.UIAxes, 'Z')
            app.UIAxes.Position = [6 46 434 461];

            % Create TimePanel
            app.TimePanel = uipanel(app.CenterPanel);
            app.TimePanel.Position = [6 7 432 30];

            % Create TimeLabel
            app.TimeLabel = uilabel(app.TimePanel);
            app.TimeLabel.Position = [6 4 96 22];
            app.TimeLabel.Text = 'Time:';

            % Create secLabel
            app.secLabel = uilabel(app.TimePanel);
            app.secLabel.Position = [40 4 62 22];
            app.secLabel.Text = '0.00 sec';

            % Create x1RealtimeLabel
            app.x1RealtimeLabel = uilabel(app.TimePanel);
            app.x1RealtimeLabel.Position = [106 4 117 22];
            app.x1RealtimeLabel.Text = '(x1 Real-time)';

            % Create q_actq1q2q3q4q5q6q7degLabel
            app.q_actq1q2q3q4q5q6q7degLabel = uilabel(app.TimePanel);
            app.q_actq1q2q3q4q5q6q7degLabel.HorizontalAlignment = 'right';
            app.q_actq1q2q3q4q5q6q7degLabel.Position = [211 4 218 22];
            app.q_actq1q2q3q4q5q6q7degLabel.Text = 'q_act=[q1,q2,q3,q4,q5,q6,q7]deg';

            % Create ModelPanel
            app.ModelPanel = uipanel(app.CenterPanel);
            app.ModelPanel.Position = [6 513 432 30];

            % Create SlowerLabel
            app.SlowerLabel = uilabel(app.ModelPanel);
            app.SlowerLabel.Position = [376 4 54 22];
            app.SlowerLabel.Text = '(Slower!)';

            % Create HighqualitymodelsSwitchLabel
            app.HighqualitymodelsSwitchLabel = uilabel(app.ModelPanel);
            app.HighqualitymodelsSwitchLabel.HorizontalAlignment = 'center';
            app.HighqualitymodelsSwitchLabel.Position = [177 4 113 22];
            app.HighqualitymodelsSwitchLabel.Text = 'High quality models:';

            % Create HighqualitymodelsSwitch
            app.HighqualitymodelsSwitch = uiswitch(app.ModelPanel, 'slider');
            app.HighqualitymodelsSwitch.ValueChangedFcn = createCallbackFcn(app, @HighqualitymodelsSwitchValueChanged, true);
            app.HighqualitymodelsSwitch.Position = [316 7 32 14];

            % Create DModelLabel
            app.DModelLabel = uilabel(app.ModelPanel);
            app.DModelLabel.HorizontalAlignment = 'center';
            app.DModelLabel.Position = [4 3 66 22];
            app.DModelLabel.Text = '3D models:';

            % Create DmodelsSwitch
            app.DmodelsSwitch = uiswitch(app.ModelPanel, 'slider');
            app.DmodelsSwitch.ValueChangedFcn = createCallbackFcn(app, @DmodelsSwitchValueChanged, true);
            app.DmodelsSwitch.Position = [94 7 33 14];

            % Create RightPanel
            app.RightPanel = uipanel(app.GridLayout);
            app.RightPanel.Layout.Row = 1;
            app.RightPanel.Layout.Column = 3;

            % Create RightTabGroup
            app.RightTabGroup = uitabgroup(app.RightPanel);
            app.RightTabGroup.Position = [5 100 330 443];

            % Create InitialJointTab
            app.InitialJointTab = uitab(app.RightTabGroup);
            app.InitialJointTab.Title = 'Initial Joint';
            app.InitialJointTab.ButtonDownFcn = createCallbackFcn(app, @InitialJointTabButtonDown, true);

            % Create Axis1InitialLabel
            app.Axis1InitialLabel = uilabel(app.InitialJointTab);
            app.Axis1InitialLabel.HorizontalAlignment = 'right';
            app.Axis1InitialLabel.WordWrap = 'on';
            app.Axis1InitialLabel.Position = [9 374 40 30];
            app.Axis1InitialLabel.Text = 'Joint 1 [deg]  ';

            % Create Axis1InitialSlider
            app.Axis1InitialSlider = uislider(app.InitialJointTab);
            app.Axis1InitialSlider.ValueChangingFcn = createCallbackFcn(app, @Axis1InitialSliderValueChanging, true);
            app.Axis1InitialSlider.Position = [65 398 170 3];

            % Create Axis2InitialLabel
            app.Axis2InitialLabel = uilabel(app.InitialJointTab);
            app.Axis2InitialLabel.HorizontalAlignment = 'right';
            app.Axis2InitialLabel.WordWrap = 'on';
            app.Axis2InitialLabel.Position = [10 323 40 30];
            app.Axis2InitialLabel.Text = 'Joint 2 [deg]  ';

            % Create Axis2InitialSlider
            app.Axis2InitialSlider = uislider(app.InitialJointTab);
            app.Axis2InitialSlider.ValueChangingFcn = createCallbackFcn(app, @Axis2InitialSliderValueChanging, true);
            app.Axis2InitialSlider.Position = [65 347 170 3];

            % Create Axis3InitialLabel
            app.Axis3InitialLabel = uilabel(app.InitialJointTab);
            app.Axis3InitialLabel.HorizontalAlignment = 'right';
            app.Axis3InitialLabel.WordWrap = 'on';
            app.Axis3InitialLabel.Position = [11 272 40 30];
            app.Axis3InitialLabel.Text = 'Joint 3 [deg]  ';

            % Create Axis3InitialSlider
            app.Axis3InitialSlider = uislider(app.InitialJointTab);
            app.Axis3InitialSlider.ValueChangingFcn = createCallbackFcn(app, @Axis3InitialSliderValueChanging, true);
            app.Axis3InitialSlider.Position = [65 296 170 3];

            % Create Axis4InitialLabel
            app.Axis4InitialLabel = uilabel(app.InitialJointTab);
            app.Axis4InitialLabel.HorizontalAlignment = 'right';
            app.Axis4InitialLabel.WordWrap = 'on';
            app.Axis4InitialLabel.Position = [12 223 40 30];
            app.Axis4InitialLabel.Text = 'Joint 4 [deg]  ';

            % Create Axis4InitialSlider
            app.Axis4InitialSlider = uislider(app.InitialJointTab);
            app.Axis4InitialSlider.ValueChangingFcn = createCallbackFcn(app, @Axis4InitialSliderValueChanging, true);
            app.Axis4InitialSlider.Position = [65 245 170 3];

            % Create Axis5InitialLabel
            app.Axis5InitialLabel = uilabel(app.InitialJointTab);
            app.Axis5InitialLabel.HorizontalAlignment = 'right';
            app.Axis5InitialLabel.WordWrap = 'on';
            app.Axis5InitialLabel.Position = [12 170 40 30];
            app.Axis5InitialLabel.Text = 'Joint 5 [deg]  ';

            % Create Axis5InitialSlider
            app.Axis5InitialSlider = uislider(app.InitialJointTab);
            app.Axis5InitialSlider.ValueChangingFcn = createCallbackFcn(app, @Axis5InitialSliderValueChanging, true);
            app.Axis5InitialSlider.Position = [65 194 170 3];

            % Create Axis6InitialLabel
            app.Axis6InitialLabel = uilabel(app.InitialJointTab);
            app.Axis6InitialLabel.HorizontalAlignment = 'right';
            app.Axis6InitialLabel.WordWrap = 'on';
            app.Axis6InitialLabel.Position = [13 119 40 30];
            app.Axis6InitialLabel.Text = 'Joint 6 [deg]  ';

            % Create Axis6InitialSlider
            app.Axis6InitialSlider = uislider(app.InitialJointTab);
            app.Axis6InitialSlider.ValueChangingFcn = createCallbackFcn(app, @Axis6InitialSliderValueChanging, true);
            app.Axis6InitialSlider.Position = [65 143 170 3];

            % Create Axis7InitialLabel
            app.Axis7InitialLabel = uilabel(app.InitialJointTab);
            app.Axis7InitialLabel.HorizontalAlignment = 'right';
            app.Axis7InitialLabel.WordWrap = 'on';
            app.Axis7InitialLabel.Position = [13 66 40 30];
            app.Axis7InitialLabel.Text = 'Joint 7 [deg]  ';

            % Create Axis7InitialSlider
            app.Axis7InitialSlider = uislider(app.InitialJointTab);
            app.Axis7InitialSlider.ValueChangingFcn = createCallbackFcn(app, @Axis7InitialSliderValueChanging, true);
            app.Axis7InitialSlider.Position = [65 92 170 3];

            % Create GripperInitialLabel
            app.GripperInitialLabel = uilabel(app.InitialJointTab);
            app.GripperInitialLabel.HorizontalAlignment = 'right';
            app.GripperInitialLabel.WordWrap = 'on';
            app.GripperInitialLabel.Position = [9 17 45 30];
            app.GripperInitialLabel.Text = 'Gripper [deg]  ';

            % Create GripperInitialSlider
            app.GripperInitialSlider = uislider(app.InitialJointTab);
            app.GripperInitialSlider.ValueChangingFcn = createCallbackFcn(app, @GripperInitialSliderValueChanging, true);
            app.GripperInitialSlider.Position = [65 41 170 3];

            % Create Axis1InitialSpinner
            app.Axis1InitialSpinner = uispinner(app.InitialJointTab);
            app.Axis1InitialSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis1InitialSpinnerValueChanging, true);
            app.Axis1InitialSpinner.Limits = [-160 160];
            app.Axis1InitialSpinner.Position = [251 389 73 22];

            % Create Axis2InitialSpinner
            app.Axis2InitialSpinner = uispinner(app.InitialJointTab);
            app.Axis2InitialSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis2InitialSpinnerValueChanging, true);
            app.Axis2InitialSpinner.Limits = [-137.5 137.5];
            app.Axis2InitialSpinner.Position = [251 338 73 22];

            % Create Axis3InitialSpinner
            app.Axis3InitialSpinner = uispinner(app.InitialJointTab);
            app.Axis3InitialSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis3InitialSpinnerValueChanging, true);
            app.Axis3InitialSpinner.Limits = [-150 150];
            app.Axis3InitialSpinner.Position = [251 286 73 22];

            % Create Axis4InitialSpinner
            app.Axis4InitialSpinner = uispinner(app.InitialJointTab);
            app.Axis4InitialSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis4InitialSpinnerValueChanging, true);
            app.Axis4InitialSpinner.Limits = [-270 270];
            app.Axis4InitialSpinner.Position = [251 236 73 22];

            % Create Axis5InitialSpinner
            app.Axis5InitialSpinner = uispinner(app.InitialJointTab);
            app.Axis5InitialSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis5InitialSpinnerValueChanging, true);
            app.Axis5InitialSpinner.Limits = [-105 120];
            app.Axis5InitialSpinner.Position = [251 185 73 22];

            % Create Axis6InitialSpinner
            app.Axis6InitialSpinner = uispinner(app.InitialJointTab);
            app.Axis6InitialSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis6InitialSpinnerValueChanging, true);
            app.Axis6InitialSpinner.Limits = [-270 270];
            app.Axis6InitialSpinner.Position = [251 134 73 22];

            % Create Axis7InitialSpinner
            app.Axis7InitialSpinner = uispinner(app.InitialJointTab);
            app.Axis7InitialSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis7InitialSpinnerValueChanging, true);
            app.Axis7InitialSpinner.Limits = [-270 270];
            app.Axis7InitialSpinner.Position = [251 83 73 22];

            % Create GripperInitialSpinner
            app.GripperInitialSpinner = uispinner(app.InitialJointTab);
            app.GripperInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @GripperInitialSpinnerValueChanging, true);
            app.GripperInitialSpinner.Limits = [-270 270];
            app.GripperInitialSpinner.Position = [251 32 73 22];

            % Create FinalJointTab
            app.FinalJointTab = uitab(app.RightTabGroup);
            app.FinalJointTab.Title = 'Final Joint';
            app.FinalJointTab.ButtonDownFcn = createCallbackFcn(app, @FinalJointTabButtonDown, true);

            % Create Axis1FinalSpinner
            app.Axis1FinalSpinner = uispinner(app.FinalJointTab);
            app.Axis1FinalSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis1FinalSpinnerValueChanging, true);
            app.Axis1FinalSpinner.Limits = [-160 160];
            app.Axis1FinalSpinner.Position = [251 389 73 22];

            % Create Axis2FinalSpinner
            app.Axis2FinalSpinner = uispinner(app.FinalJointTab);
            app.Axis2FinalSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis2FinalSpinnerValueChanging, true);
            app.Axis2FinalSpinner.Limits = [-137.5 137.5];
            app.Axis2FinalSpinner.Position = [251 338 73 22];

            % Create Axis3FinalSpinner
            app.Axis3FinalSpinner = uispinner(app.FinalJointTab);
            app.Axis3FinalSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis3FinalSpinnerValueChanging, true);
            app.Axis3FinalSpinner.Limits = [-150 150];
            app.Axis3FinalSpinner.Position = [251 286 73 22];

            % Create Axis4FinalSpinner
            app.Axis4FinalSpinner = uispinner(app.FinalJointTab);
            app.Axis4FinalSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis4FinalSpinnerValueChanging, true);
            app.Axis4FinalSpinner.Limits = [-270 270];
            app.Axis4FinalSpinner.Position = [251 236 73 22];

            % Create Axis5FinalSpinner
            app.Axis5FinalSpinner = uispinner(app.FinalJointTab);
            app.Axis5FinalSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis5FinalSpinnerValueChanging, true);
            app.Axis5FinalSpinner.Limits = [-105 120];
            app.Axis5FinalSpinner.Position = [251 185 73 22];

            % Create Axis6FinalSpinner
            app.Axis6FinalSpinner = uispinner(app.FinalJointTab);
            app.Axis6FinalSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis6FinalSpinnerValueChanging, true);
            app.Axis6FinalSpinner.Limits = [-270 270];
            app.Axis6FinalSpinner.Position = [251 134 73 22];

            % Create Axis7FinalSpinner
            app.Axis7FinalSpinner = uispinner(app.FinalJointTab);
            app.Axis7FinalSpinner.ValueChangingFcn = createCallbackFcn(app, @Axis7FinalSpinnerValueChanging, true);
            app.Axis7FinalSpinner.Limits = [-270 270];
            app.Axis7FinalSpinner.Position = [251 83 73 22];

            % Create GripperFinalSpinner
            app.GripperFinalSpinner = uispinner(app.FinalJointTab);
            app.GripperFinalSpinner.ValueChangingFcn = createCallbackFcn(app, @GripperFinalSpinnerValueChanging, true);
            app.GripperFinalSpinner.Limits = [-270 270];
            app.GripperFinalSpinner.Position = [251 32 73 22];

            % Create Axis1FinalLabel
            app.Axis1FinalLabel = uilabel(app.FinalJointTab);
            app.Axis1FinalLabel.HorizontalAlignment = 'right';
            app.Axis1FinalLabel.WordWrap = 'on';
            app.Axis1FinalLabel.Position = [9 374 40 30];
            app.Axis1FinalLabel.Text = 'Joint 1 [deg]  ';

            % Create Axis1FinalSlider
            app.Axis1FinalSlider = uislider(app.FinalJointTab);
            app.Axis1FinalSlider.ValueChangingFcn = createCallbackFcn(app, @Axis1FinalSliderValueChanging, true);
            app.Axis1FinalSlider.Position = [65 398 170 3];

            % Create Axis2FinalLabel
            app.Axis2FinalLabel = uilabel(app.FinalJointTab);
            app.Axis2FinalLabel.HorizontalAlignment = 'right';
            app.Axis2FinalLabel.WordWrap = 'on';
            app.Axis2FinalLabel.Position = [10 323 40 30];
            app.Axis2FinalLabel.Text = 'Joint 2 [deg]  ';

            % Create Axis2FinalSlider
            app.Axis2FinalSlider = uislider(app.FinalJointTab);
            app.Axis2FinalSlider.ValueChangingFcn = createCallbackFcn(app, @Axis2FinalSliderValueChanging, true);
            app.Axis2FinalSlider.Position = [65 347 170 3];

            % Create Axis3FinalLabel
            app.Axis3FinalLabel = uilabel(app.FinalJointTab);
            app.Axis3FinalLabel.HorizontalAlignment = 'right';
            app.Axis3FinalLabel.WordWrap = 'on';
            app.Axis3FinalLabel.Position = [11 272 40 30];
            app.Axis3FinalLabel.Text = 'Joint 3 [deg]  ';

            % Create Axis3FinalSlider
            app.Axis3FinalSlider = uislider(app.FinalJointTab);
            app.Axis3FinalSlider.ValueChangingFcn = createCallbackFcn(app, @Axis3FinalSliderValueChanging, true);
            app.Axis3FinalSlider.Position = [65 296 170 3];

            % Create Axis4FinalLabel
            app.Axis4FinalLabel = uilabel(app.FinalJointTab);
            app.Axis4FinalLabel.HorizontalAlignment = 'right';
            app.Axis4FinalLabel.WordWrap = 'on';
            app.Axis4FinalLabel.Position = [12 223 40 30];
            app.Axis4FinalLabel.Text = 'Joint 4 [deg]  ';

            % Create Axis4FinalSlider
            app.Axis4FinalSlider = uislider(app.FinalJointTab);
            app.Axis4FinalSlider.ValueChangingFcn = createCallbackFcn(app, @Axis4FinalSliderValueChanging, true);
            app.Axis4FinalSlider.Position = [65 245 170 3];

            % Create Axis5FinalLabel
            app.Axis5FinalLabel = uilabel(app.FinalJointTab);
            app.Axis5FinalLabel.HorizontalAlignment = 'right';
            app.Axis5FinalLabel.WordWrap = 'on';
            app.Axis5FinalLabel.Position = [12 170 40 30];
            app.Axis5FinalLabel.Text = 'Joint 5 [deg]  ';

            % Create Axis5FinalSlider
            app.Axis5FinalSlider = uislider(app.FinalJointTab);
            app.Axis5FinalSlider.ValueChangingFcn = createCallbackFcn(app, @Axis5FinalSliderValueChanging, true);
            app.Axis5FinalSlider.Position = [65 194 170 3];

            % Create Axis6FinalLabel
            app.Axis6FinalLabel = uilabel(app.FinalJointTab);
            app.Axis6FinalLabel.HorizontalAlignment = 'right';
            app.Axis6FinalLabel.WordWrap = 'on';
            app.Axis6FinalLabel.Position = [13 119 40 30];
            app.Axis6FinalLabel.Text = 'Joint 6 [deg]  ';

            % Create Axis6FinalSlider
            app.Axis6FinalSlider = uislider(app.FinalJointTab);
            app.Axis6FinalSlider.ValueChangingFcn = createCallbackFcn(app, @Axis6FinalSliderValueChanging, true);
            app.Axis6FinalSlider.Position = [65 143 170 3];

            % Create Axis7FinalLabel
            app.Axis7FinalLabel = uilabel(app.FinalJointTab);
            app.Axis7FinalLabel.HorizontalAlignment = 'right';
            app.Axis7FinalLabel.WordWrap = 'on';
            app.Axis7FinalLabel.Position = [13 66 40 30];
            app.Axis7FinalLabel.Text = 'Joint 7 [deg]  ';

            % Create Axis7FinalSlider
            app.Axis7FinalSlider = uislider(app.FinalJointTab);
            app.Axis7FinalSlider.ValueChangingFcn = createCallbackFcn(app, @Axis7FinalSliderValueChanging, true);
            app.Axis7FinalSlider.Position = [65 92 170 3];

            % Create GripperFinalLabel
            app.GripperFinalLabel = uilabel(app.FinalJointTab);
            app.GripperFinalLabel.HorizontalAlignment = 'right';
            app.GripperFinalLabel.WordWrap = 'on';
            app.GripperFinalLabel.Position = [9 17 45 30];
            app.GripperFinalLabel.Text = 'Gripper [deg]  ';

            % Create GripperFinalSlider
            app.GripperFinalSlider = uislider(app.FinalJointTab);
            app.GripperFinalSlider.ValueChangingFcn = createCallbackFcn(app, @GripperFinalSliderValueChanging, true);
            app.GripperFinalSlider.Position = [65 41 170 3];

            % Create InitialTaskTab
            app.InitialTaskTab = uitab(app.RightTabGroup);
            app.InitialTaskTab.Title = 'Initial Task';
            app.InitialTaskTab.ButtonDownFcn = createCallbackFcn(app, @InitialTaskTabButtonDown, true);

            % Create XAxisInitialSpinner
            app.XAxisInitialSpinner = uispinner(app.InitialTaskTab);
            app.XAxisInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @XAxisInitialSpinnerValueChanging, true);
            app.XAxisInitialSpinner.Limits = [-160 160];
            app.XAxisInitialSpinner.Position = [251 389 73 22];

            % Create YAxisInitialSpinner
            app.YAxisInitialSpinner = uispinner(app.InitialTaskTab);
            app.YAxisInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @YAxisInitialSpinnerValueChanging, true);
            app.YAxisInitialSpinner.Limits = [-137.5 137.5];
            app.YAxisInitialSpinner.Position = [251 338 73 22];

            % Create ZAxisInitialSpinner
            app.ZAxisInitialSpinner = uispinner(app.InitialTaskTab);
            app.ZAxisInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @ZAxisInitialSpinnerValueChanging, true);
            app.ZAxisInitialSpinner.Limits = [-150 150];
            app.ZAxisInitialSpinner.Position = [251 286 73 22];

            % Create PhiInitialSpinner
            app.PhiInitialSpinner = uispinner(app.InitialTaskTab);
            app.PhiInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @PhiInitialSpinnerValueChanging, true);
            app.PhiInitialSpinner.Limits = [-270 270];
            app.PhiInitialSpinner.Position = [251 236 73 22];

            % Create ThetaInitialSpinner
            app.ThetaInitialSpinner = uispinner(app.InitialTaskTab);
            app.ThetaInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @ThetaInitialSpinnerValueChanging, true);
            app.ThetaInitialSpinner.Limits = [-105 120];
            app.ThetaInitialSpinner.Position = [251 185 73 22];

            % Create PsiInitialSpinner
            app.PsiInitialSpinner = uispinner(app.InitialTaskTab);
            app.PsiInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @PsiInitialSpinnerValueChanging, true);
            app.PsiInitialSpinner.Limits = [-270 270];
            app.PsiInitialSpinner.Position = [251 134 73 22];

            % Create Axis7InitialSpinner_2
            app.Axis7InitialSpinner_2 = uispinner(app.InitialTaskTab);
            app.Axis7InitialSpinner_2.Limits = [-270 270];
            app.Axis7InitialSpinner_2.Visible = 'off';
            app.Axis7InitialSpinner_2.Position = [251 83 73 22];

            % Create GripperTaskInitialSpinner
            app.GripperTaskInitialSpinner = uispinner(app.InitialTaskTab);
            app.GripperTaskInitialSpinner.ValueChangingFcn = createCallbackFcn(app, @GripperTaskInitialSpinnerValueChanging, true);
            app.GripperTaskInitialSpinner.Limits = [-270 270];
            app.GripperTaskInitialSpinner.Position = [251 32 73 22];

            % Create XAxisInitialLabel
            app.XAxisInitialLabel = uilabel(app.InitialTaskTab);
            app.XAxisInitialLabel.HorizontalAlignment = 'right';
            app.XAxisInitialLabel.WordWrap = 'on';
            app.XAxisInitialLabel.Position = [9 374 40 30];
            app.XAxisInitialLabel.Text = 'X-Axis [mm]  ';

            % Create XAxisInitialSlider
            app.XAxisInitialSlider = uislider(app.InitialTaskTab);
            app.XAxisInitialSlider.ValueChangingFcn = createCallbackFcn(app, @XAxisInitialSliderValueChanging, true);
            app.XAxisInitialSlider.Position = [65 398 170 3];

            % Create YAxisInitialLabel
            app.YAxisInitialLabel = uilabel(app.InitialTaskTab);
            app.YAxisInitialLabel.HorizontalAlignment = 'right';
            app.YAxisInitialLabel.WordWrap = 'on';
            app.YAxisInitialLabel.Position = [10 323 40 30];
            app.YAxisInitialLabel.Text = 'Y-Axis [mm]  ';

            % Create YAxisInitialSlider
            app.YAxisInitialSlider = uislider(app.InitialTaskTab);
            app.YAxisInitialSlider.ValueChangingFcn = createCallbackFcn(app, @YAxisInitialSliderValueChanging, true);
            app.YAxisInitialSlider.Position = [65 347 170 3];

            % Create ZAxisInitialLabel
            app.ZAxisInitialLabel = uilabel(app.InitialTaskTab);
            app.ZAxisInitialLabel.HorizontalAlignment = 'right';
            app.ZAxisInitialLabel.WordWrap = 'on';
            app.ZAxisInitialLabel.Position = [11 272 40 30];
            app.ZAxisInitialLabel.Text = 'Z-Axis [mm]  ';

            % Create ZAxisInitialSlider
            app.ZAxisInitialSlider = uislider(app.InitialTaskTab);
